userid,movieid,rating
54,655,4
54,663,5
54,776,4
54,844,4
54,851,5
54,868,4
54,961,5
54,984,2
54,991,4
54,1026,4
54,1098,2
54,1241,5
54,1300,3
54,1316,3
54,1376,2
54,1575,2
54,1738,3
54,1740,4
54,1779,1
54,1826,5
54,1938,2
55,26,3
55,97,3
55,98,3
55,125,3
55,126,5
55,128,3
55,223,4
55,327,2
55,348,3
55,373,2
55,385,5
55,449,4
55,481,3
55,516,3
55,545,3
55,589,4
55,591,5
55,595,3
55,613,3
55,631,5
55,684,2
55,801,4
55,833,3
55,845,2
55,871,5
55,898,4
55,904,4
55,976,3
55,985,5
55,993,3
55,1027,5
55,1177,2
55,1563,3
55,1671,5
55,1881,4
56,13,5
56,22,5
56,44,4
56,78,5
56,86,5
56,96,5
56,117,3
56,136,5
56,178,5
56,200,5
56,236,4
56,254,4
56,305,3
56,334,5
56,400,4
56,412,5
56,478,3
56,502,2
56,511,4
56,513,4
56,531,4
56,543,2
56,575,4
56,609,4
56,718,5
56,796,5
56,825,3
56,900,4
56,908,4
56,941,4
56,1004,4
56,1026,3
56,1092,4
56,1194,5
56,1198,4
56,1418,5
56,1555,4
56,1879,3
56,2007,4
57,7,5
57,39,2
57,44,4
57,50,5
57,68,4
57,81,3
57,186,2
57,210,4
57,237,4
57,256,4
57,290,4
57,351,3
57,354,4
57,381,3
57,395,3
57,447,4
57,515,5
57,533,4
57,534,4
57,557,2
57,633,5
57,699,3
57,702,3
57,754,5
57,761,3
57,794,4
57,905,5
57,915,5
57,961,5
57,976,4
57,980,4
57,1035,3
57,1037,3
57,1046,5
57,1223,4
57,1247,4
57,1260,4
57,1329,5
57,1434,5
57,1763,4
57,1860,2
57,1924,3
57,1981,2
58,57,5
58,105,5
58,151,5
58,224,5
58,260,5
58,353,3
58,391,5
58,393,5
58,430,4
58,479,5
58,496,3
58,500,4
58,537,4
58,542,5
58,552,5
58,565,4
58,566,4
58,571,3
58,582,4
58,625,5
58,658,5
58,682,3
58,716,5
58,722,5
58,744,4
58,754,5
58,818,4
58,828,5
58,892,5
58,924,5
58,936,1
58,1022,5
58,1060,5
58,1210,4
58,1211,2
58,1288,2
58,1316,3
58,1320,4
58,1375,5
58,1430,3
58,1434,4
58,1640,4
59,2,5
59,23,3
59,30,3
59,33,4
59,46,4
59,76,4
59,111,5
59,188,3
59,231,4
59,289,4
59,305,2
59,347,5
59,365,4
59,368,4
59,465,4
59,492,3
59,557,2
59,561,3
59,596,3
59,621,5
59,623,3
59,674,3
59,675,3
59,740,2
59,747,4
59,754,5
59,755,3
59,769,2
59,919,3
59,1003,4
59,1016,5
59,1061,5
59,1095,3
59,1135,4
59,1233,4
59,1251,5
59,1341,4
59,1417,4
59,1840,4
59,1992,5
60,22,5
60,32,4
60,55,5
60,98,3
60,109,4
60,127,4
60,211,4
60,214,4
60,225,5
60,275,3
60,335,4
60,392,4
60,464,3
60,473,4
60,559,4
60,605,1
60,751,3
60,853,4
60,856,5
60,921,5
60,934,5
60,1072,4
60,1084,2
60,1146,2
60,1337,4
60,1482,5
60,1497,4
60,1508,3
60,1543,5
60,1581,5
60,1898,2
60,1981,2
61,27,5
61,56,4
61,68,5
61,105,5
61,130,5
61,139,5
61,144,4
61,158,4
61,161,5
61,170,5
61,181,3
61,193,2
61,234,4
61,263,4
61,272,5
61,317,4
61,336,5
61,348,4
61,373,4
61,423,5
61,435,5
61,466,5
61,519,4
61,563,4
61,841,5
61,864,4
61,894,5
61,961,5
61,1004,4
61,1024,3
61,1083,4
61,1124,5
61,1142,5
61,1249,4
61,1307,4
61,1402,3
61,1710,4
62,0,4
62,30,3
62,36,5
62,47,4
62,69,4
62,98,3
62,106,3
62,109,4
62,128,3
62,131,4
62,164,4
62,295,4
62,321,5
62,323,5
62,359,3
62,400,5
62,423,4
62,445,5
62,556,3
62,630,3
62,636,1
62,685,3
62,751,3
62,786,3
62,794,5
62,796,5
62,806,4
62,944,3
62,948,4
62,962,3
62,1069,5
62,1180,5
62,1226,4
62,1402,2
62,1409,3
62,1589,5
62,1688,4
62,1745,5
62,1886,3
62,1982,5
63,7,5
63,9,4
63,38,4
63,42,5
63,86,5
63,99,5
63,100,2
63,108,3
63,126,4
63,133,4
63,153,4
63,216,3
63,238,5
63,252,4
63,299,2
63,349,4
63,353,4
63,454,3
63,485,4
63,507,5
63,519,5
63,827,3
63,889,3
63,892,5
63,939,2
63,957,3
63,989,4
63,1094,3
63,1124,4
63,1163,3
63,1197,4
63,1274,3
63,1374,3
63,1442,5
63,1516,3
63,1645,5
64,11,5
64,29,4
64,121,5
64,124,4
64,249,4
64,259,3
64,263,4
64,299,2
64,386,5
64,429,2
64,481,3
64,486,4
64,493,4
64,497,5
64,609,4
64,706,5
64,716,5
64,785,4
64,831,4
64,861,5
64,900,3
64,918,5
64,936,1
64,981,4
64,1012,5
64,1024,3
64,1052,3
64,1069,5
64,1090,3
64,1116,5
64,1127,3
64,1174,5
64,1177,3
64,1235,5
64,1245,4
64,1274,2
64,1279,4
64,1388,5
64,1398,4
64,1468,5
64,1540,4
64,1676,3
64,1817,3
65,99,4
65,115,3
65,166,2
65,226,4
65,227,4
65,266,4
65,274,4
65,291,4
65,293,5
65,308,4
65,361,5
65,366,4
65,377,4
65,402,4
65,452,4
65,459,5
65,469,2
65,478,2
65,517,4
65,562,4
65,583,4
65,619,4
65,662,5
65,772,5
65,861,5
65,1011,2
65,1014,5
65,1033,4
65,1061,5
65,1098,3
65,1116,4
65,1146,2
65,1210,3
65,1229,4
65,1277,5
65,1285,5
65,1345,4
65,1352,3
65,1580,5
65,1745,4
65,2008,4
66,44,5
66,55,5
66,83,2
66,113,4
66,121,4
66,128,3
66,149,4
66,211,4
66,274,5
66,291,3
66,295,5
66,296,5
66,321,5
66,388,5
66,397,4
66,433,5
66,441,4
66,463,5
66,473,4
66,512,3
66,521,3
66,544,2
66,578,4
66,642,4
66,657,4
66,663,5
66,667,5
66,681,5
66,776,4
66,782,4
66,818,5
66,855,5
66,930,4
66,1053,3
66,1125,4
66,1187,5
66,1250,4
66,1387,4
66,1613,3
67,29,4
67,149,4
67,164,4
67,194,5
67,200,5
67,206,3
67,229,3
67,257,4
67,309,5
67,337,3
67,340,5
67,342,4
67,383,5
67,417,4
67,420,4
67,453,2
67,456,5
67,545,3
67,566,2
67,619,4
67,695,5
67,882,3
67,883,4
67,897,4
67,918,4
67,1064,4
67,1202,4
67,1206,3
67,1314,5
67,1358,5
67,1434,4
67,1457,5
67,1537,3
67,1613,4
67,1617,2
67,1685,3
67,1851,3
67,1866,1
67,1931,4
68,14,5
68,56,4
68,73,4
68,78,5
68,151,5
68,186,3
68,234,4
68,287,4
68,329,5
68,380,3
68,414,3
68,507,5
68,512,3
68,591,5
68,650,5
68,659,4
68,675,4
68,681,5
68,696,3
68,706,4
68,724,4
68,765,5
68,802,3
68,862,3
68,908,3
68,966,3
68,983,3
68,1028,4
68,1380,5
68,1832,2
68,1907,3
69,40,3
69,46,5
69,65,4
69,128,4
69,154,4
69,196,4
69,219,3
69,224,5
69,261,4
69,276,4
69,336,4
69,445,4
69,524,5
69,733,4
69,755,4
69,769,4
69,788,3
69,835,3
69,858,1
69,869,5
69,885,5
69,917,3
69,962,3
69,983,4
69,985,5
69,1018,3
69,1024,2
69,1027,5
69,1174,5
69,1175,4
69,1195,3
69,1202,4
69,1346,3
69,1354,2
69,1381,4
69,1622,4
69,1689,2
69,1842,5
69,2009,5
70,10,4
70,53,3
70,69,5
70,192,5
70,211,3
70,249,4
70,259,5
70,338,4
70,362,3
70,390,5
70,415,5
70,607,4
70,611,5
70,643,4
70,663,5
70,668,5
70,746,4
70,755,3
70,757,2
70,786,4
70,818,3
70,833,3
70,878,5
70,927,3
70,991,5
70,1063,3
70,1099,4
70,1129,4
70,1272,4
70,1291,5
70,1331,3
70,1339,3
70,1357,5
70,1475,5
70,1534,5
70,1575,2
70,1743,5
70,1755,4
71,14,5
71,31,4
71,83,3
71,86,5
71,124,4
71,147,4
71,188,5
71,269,3
71,302,4
71,331,4
71,333,4
71,339,4
71,353,3
71,355,3
71,381,3
71,404,5
71,429,3
71,492,3
71,500,4
71,512,4
71,584,2
71,626,4
71,658,3
71,683,4
71,711,3
71,773,4
71,789,3
71,820,3
71,841,4
71,922,5
71,948,3
71,959,3
71,979,4
71,992,3
71,1098,3
71,1143,3
71,1154,5
71,1238,4
71,1242,5
71,1344,4
71,1378,3
71,1407,4
71,1584,3
71,1636,3
71,1682,3
71,1705,2
71,1833,2
71,1845,3
71,1944,3
72,1,5
72,20,4
72,67,5
72,74,4
72,115,5
72,202,5
72,213,4
72,220,4
72,261,4
72,273,5
72,292,4
72,293,4
72,299,3
72,318,4
72,341,5
72,350,4
72,351,4
72,365,4
72,379,5
72,380,2
72,396,4
72,426,3
72,450,3
72,453,2
72,460,4
72,488,4
72,497,5
72,545,3
72,581,3
72,641,2
72,653,3
72,678,5
72,686,3
72,769,3
72,795,5
72,852,4
72,1013,3
72,1024,3
72,1043,4
72,1118,3
72,1129,4
72,1134,4
72,1140,4
72,1302,3
72,1355,4
72,1386,3
72,1409,3
72,1502,4
72,1522,4
72,1655,5
72,1747,5
72,1790,3
72,1791,5
72,1891,1
72,1907,4
72,1969,3
73,0,5
73,21,4
73,75,3
73,96,5
73,98,3
73,117,2
73,149,4
73,161,5
73,167,3
73,185,4
73,242,3
73,271,2
73,281,4
73,335,3
73,340,4
73,352,3
73,405,3
73,406,2
73,423,5
73,445,5
73,476,2
73,528,3
73,542,3
73,551,4
73,602,3
73,683,4
73,702,3
73,756,5
73,781,5
73,792,3
73,805,3
73,846,3
73,886,3
73,977,2
73,1050,2
73,1101,3
73,1126,4
73,1292,4
73,1416,4
73,1539,3
73,1606,5
73,1659,3
73,1669,4
73,1893,4
73,1915,3
73,2012,5
74,2,4
74,44,3
74,60,3
74,100,2
74,105,4
74,113,5
74,149,5
74,154,3
74,187,3
74,195,3
74,204,3
74,212,4
74,261,3
74,278,5
74,283,3
74,325,4
74,347,4
74,351,3
74,387,3
74,417,3
74,418,5
74,502,2
74,519,3
74,572,3
74,601,3
74,779,5
74,818,3
74,906,4
74,967,5
74,983,3
74,1062,3
74,1091,4
74,1173,3
74,1175,5
74,1298,3
74,1310,3
74,1341,4
74,1352,3
74,1413,4
74,1494,4
75,31,4
75,37,4
75,70,4
75,80,5
75,107,4
75,125,4
75,132,4
75,151,5
75,177,3
75,240,5
75,254,4
75,309,5
75,341,5
75,472,5
75,491,4
75,492,4
75,523,4
75,575,4
75,579,4
75,616,5
75,798,4
75,832,4
75,856,5
75,872,5
75,893,5
75,938,4
75,974,4
75,1018,3
75,1213,3
75,1354,3
75,1424,3
75,1511,3
75,1552,3
75,1555,5
75,1629,5
75,1735,4
75,1881,5
75,1979,4
76,30,3
76,77,3
76,110,5
76,125,3
76,126,4
76,145,4
76,179,3
76,190,3
76,227,4
76,322,4
76,324,4
76,327,2
76,328,2
76,347,5
76,382,2
76,384,2
76,392,3
76,408,5
76,447,4
76,480,4
76,548,3
76,691,3
76,820,3
76,825,5
76,843,3
76,857,5
76,868,4
76,881,4
76,897,3
76,983,3
76,1180,4
76,1182,4
76,1311,4
76,1334,2
76,1496,2
76,1630,5
76,1756,4
76,1781,4
76,1897,5
77,25,5
77,66,3
77,85,5
77,90,5
77,130,5
77,135,3
77,154,4
77,248,4
77,254,4
77,313,5
77,395,3
77,408,5
77,442,3
77,463,5
77,475,4
77,537,4
77,597,4
77,630,4
77,632,3
77,722,5
77,762,3
77,764,3
77,809,3
77,843,4
77,888,3
77,910,4
77,1031,4
77,1040,4
77,1050,2
77,1067,3
77,1085,4
77,1130,4
77,1185,4
77,1211,2
77,1246,5
77,1323,4
77,1393,4
77,1398,4
77,1556,3
77,1975,5
78,77,4
78,116,2
78,139,4
78,153,4
78,231,2
78,251,3
78,278,5
78,305,2
78,326,3
78,329,5
78,347,5
78,432,4
78,443,4
78,455,5
78,475,4
78,516,3
78,549,3
78,634,4
78,663,5
78,665,3
78,670,5
78,730,3
78,867,4
78,883,5
78,903,4
78,937,4
78,961,5
78,988,3
78,1049,2
78,1057,5
78,1145,3
78,1196,4
78,1225,3
78,1295,4
78,1407,4
78,1457,4
78,1466,4
78,1570,4
78,1726,4
78,1803,4
79,15,4
79,40,3
79,53,3
79,64,5
79,66,4
79,68,4
79,180,4
79,220,5
79,222,5
79,235,5
79,248,3
79,256,4
79,268,5
79,277,5
79,309,5
79,324,4
79,353,4
79,367,5
79,374,2
79,388,5
79,417,3
79,444,3
79,477,3
79,488,4
79,524,4
79,535,4
79,557,3
79,569,4
79,581,3
79,582,4
79,700,4
79,724,3
79,726,5
79,745,5
79,796,5
79,920,5
79,922,5
79,987,3
79,996,5
79,1009,4
79,1065,5
79,1283,2
79,1294,4
79,1321,4
79,1345,4
79,1416,3
79,1481,3
79,1549,3
79,1651,4
79,1693,3
79,1703,5
79,1769,4
80,21,5
80,32,4
80,48,4
80,60,4
80,81,4
80,102,5
80,104,5
80,123,4
80,150,4
80,197,4
80,203,4
80,210,5
80,224,4
80,263,3
80,296,5
80,343,2
80,349,5
80,403,4
80,478,3
80,620,5
80,636,1
80,638,5
80,644,5
80,678,4
80,763,4
80,866,5
80,900,4
80,929,3
80,1009,5
80,1033,5
80,1038,4
80,1135,3
80,1165,4
80,1204,3
80,1279,3
80,1370,4
80,1425,4
80,1433,4
80,1436,5
80,1550,3
80,1699,3
80,1875,4
80,1966,3
81,6,5
81,138,5
81,174,4
81,178,5
81,192,5
81,202,4
81,281,3
81,295,4
81,325,4
81,327,3
81,446,5
81,489,5
81,535,4
81,543,3
81,620,4
81,646,5
81,739,3
81,751,3
81,792,4
81,818,4
81,868,4
81,966,3
81,1060,5
81,1114,4
81,1133,3
81,1142,4
81,1156,5
81,1204,3
81,1268,5
81,1271,5
81,1332,5
81,1400,4
81,1412,4
81,1490,5
81,1578,3
81,1703,5
81,1866,1
81,1878,4
81,1915,4
81,1917,2
81,1959,3
82,2,4
82,49,5
82,55,5
82,58,5
82,61,3
82,69,5
82,80,5
82,104,5
82,108,4
82,162,5
82,164,5
82,182,4
82,191,5
82,275,3
82,295,5
82,356,4
82,361,5
82,473,4
82,536,4
82,589,5
82,646,5
82,720,5
82,768,3
82,778,5
82,801,5
82,807,3
82,832,3
82,982,1
82,1009,3
82,1051,3
82,1076,4
82,1153,4
82,1276,3
82,1284,3
82,1391,5
82,1412,4
82,1458,3
82,1568,2
82,1722,5
82,1879,3
82,1962,5
83,82,4
83,102,5
83,118,4
83,121,4
83,137,3
83,198,4
83,233,3
83,318,4
83,319,3
83,335,5
83,382,3
83,412,5
83,441,2
83,554,3
83,593,4
83,595,3
83,632,4
83,643,4
83,688,2
83,697,3
83,738,4
83,847,3
83,865,4
83,895,3
83,908,4
83,993,3
83,1191,3
83,1195,2
83,1274,2
83,1342,2
83,1450,3
83,1592,3
84,11,5
84,37,4
84,158,4
84,171,5
84,200,4
84,278,4
84,324,3
84,336,5
84,365,4
84,384,3
84,449,4
84,535,4
84,562,4
84,602,3
84,685,2
84,797,5
84,835,3
84,837,2
84,855,5
84,1008,4
84,1075,5
84,1082,4
84,1245,3
84,1282,4
84,1320,4
84,1577,4
84,1897,4
84,1913,4
84,1926,3
85,6,5
85,8,3
85,17,5
85,79,5
85,133,4
85,149,4
85,156,4
85,160,4
85,165,5
85,256,3
85,299,3
85,326,3
85,390,5
85,449,4
85,499,4
85,506,5
85,535,5
85,541,5
85,546,3
85,562,4
85,574,3
85,587,3
85,595,4
85,601,4
85,659,3
85,687,4
85,749,4
85,770,5
85,829,4
85,874,5
85,883,4
85,919,2
85,934,5
85,994,5
85,1002,4
85,1011,3
85,1015,4
85,1025,3
85,1192,4
85,1296,3
85,1322,5
85,1449,4
85,1609,3
85,1768,4
85,1814,5
85,1833,2
85,1868,2
86,66,3
86,72,3
86,100,3
86,107,4
86,115,3
86,138,5
86,172,4
86,190,4
86,205,5
86,220,4
86,270,4
86,328,3
86,332,3
86,360,5
86,378,5
86,427,3
86,432,4
86,488,4
86,496,4
86,534,4
86,556,3
86,586,5
86,592,3
86,594,5
86,674,3
86,728,4
86,729,3
86,745,3
86,762,2
86,763,5
86,861,4
86,941,3
86,945,4
86,954,5
86,1054,4
86,1062,3
86,1068,3
86,1167,4
86,1304,4
86,1320,3
86,1321,4
86,1353,4
86,1501,4
86,1637,1
86,1821,3
86,1985,5
87,0,5
87,4,5
87,12,4
87,50,4
87,120,3
87,161,5
87,208,4
87,235,4
87,247,5
87,266,4
87,273,4
87,304,4
87,435,4
87,456,5
87,497,5
87,538,3
87,589,4
87,600,3
87,624,2
87,631,4
87,707,3
87,736,5
87,763,5
87,768,2
87,784,4
87,805,4
87,858,2
87,923,3
87,928,3
87,986,4
87,1007,4
87,1010,5
87,1066,2
87,1172,5
87,1178,5
87,1219,3
87,1268,5
87,1360,5
87,1379,5
87,1686,4
87,1737,4
88,13,4
88,59,4
88,78,5
88,86,4
88,113,5
88,121,4
88,137,3
88,161,5
88,179,3
88,233,3
88,348,4
88,354,3
88,422,4
88,428,4
88,448,3
88,450,3
88,458,4
88,525,4
88,548,2
88,569,4
88,572,3
88,621,5
88,737,4
88,812,4
88,819,3
88,834,5
88,862,2
88,882,2
88,901,3
88,902,3
88,916,5
88,949,4
88,1021,4
88,1033,4
88,1059,4
88,1097,3
88,1237,4
88,1251,5
88,1267,4
88,1309,4
88,1492,5
88,1642,3
88,1724,3
88,1749,4
88,1892,4
88,1978,2
89,2,4
89,22,5
89,148,4
89,197,3
89,222,5
89,247,4
89,262,3
89,336,5
89,358,4
89,378,4
89,393,5
89,397,4
89,399,5
89,413,4
89,450,4
89,451,5
89,464,4
89,534,4
89,538,2
89,562,5
89,584,2
89,598,4
89,648,5
89,729,4
89,755,4
89,759,4
89,795,4
89,841,4
89,859,4
89,1312,3
89,1382,3
89,1560,4
89,1696,3
89,1745,5
89,1915,4
89,1976,4
90,89,3
90,92,3
90,113,5
90,239,3
90,305,3
90,308,4
90,371,3
90,409,5
90,430,5
90,495,4
90,503,4
90,507,5
90,586,5
90,602,3
90,642,3
90,668,5
90,679,5
90,773,3
90,798,3
90,805,3
90,933,4
90,948,3
90,1127,4
90,1207,4
90,1354,2
90,1435,3
90,1504,4
91,18,5
91,20,5
91,32,4
91,96,5
91,148,5
91,150,5
91,156,4
91,230,5
91,280,4
91,292,5
91,307,4
91,406,2
91,471,4
91,472,5
91,507,5
91,594,5
91,702,4
91,705,4
91,726,5
91,741,3
91,743,4
91,746,3
91,924,5
91,980,4
91,1248,4
91,1290,5
91,1312,2
91,1451,4
91,1461,5
91,1607,5
91,1736,3
92,102,5
92,106,3
92,108,4
92,134,3
92,192,5
92,201,4
92,237,4
92,277,3
92,312,5
92,368,4
92,370,3
92,396,3
92,405,3
92,406,3
92,419,4
92,449,4
92,456,5
92,478,2
92,505,3
92,517,4
92,546,3
92,548,4
92,587,3
92,622,5
92,646,4
92,684,4
92,709,4
92,780,5
92,799,5
92,917,4
92,947,4
92,1047,5
92,1074,3
92,1131,4
92,1147,4
92,1231,4
92,1262,5
92,1339,4
92,1376,4
92,1448,4
92,1512,4
92,1542,5
92,1708,4
92,1859,5
92,1933,1
92,1984,2
93,88,4
93,98,3
93,166,2
93,174,5
93,190,4
93,224,4
93,264,4
93,346,4
93,416,3
93,481,3
93,491,5
93,565,3
93,567,2
93,568,4
93,579,4
93,640,5
93,679,5
93,775,4
93,786,3
93,938,2
93,965,4
93,975,2
93,977,3
93,1114,3
93,1196,3
93,1354,1
93,1396,3
93,1546,5
93,1731,3
93,1791,3
94,17,5
94,23,5
94,89,5
94,149,5
94,153,4
94,171,5
94,176,4
94,210,4
94,227,4
94,250,5
94,304,4
94,316,4
94,337,3
94,360,5
94,370,4
94,393,5
94,560,4
94,565,4
94,568,4
94,587,3
94,618,5
94,625,3
94,633,5
94,646,4
94,649,4
94,652,3
94,675,3
94,694,4
94,748,5
94,834,4
94,895,3
94,971,3
94,988,4
94,1013,4
94,1073,4
94,1092,4
94,1129,5
94,1139,5
94,1216,5
94,1282,5
94,1319,3
94,1425,4
94,1559,3
94,1585,3
94,1762,5
94,1921,5
94,1980,2
95,31,5
95,66,4
95,84,5
95,103,4
95,111,5
95,164,5
95,177,5
95,255,4
95,384,3
95,442,1
95,447,4
95,470,3
95,480,4
95,503,4
95,538,3
95,546,3
95,552,5
95,554,2
95,646,4
95,754,5
95,758,5
95,761,5
95,829,4
95,846,4
95,853,4
95,856,5
95,905,4
95,976,4
95,1056,3
95,1072,4
95,1129,5
95,1153,4
95,1226,4
95,1717,5
95,1884,4
95,1893,4
95,1925,4
96,35,4
96,87,4
96,101,5
96,106,3
96,110,4
96,256,3
96,270,5
96,288,4
96,301,5
96,320,5
96,326,3
96,341,5
96,376,3
96,402,4
96,411,3
96,498,5
96,501,5
96,540,4
96,542,3
96,617,3
96,805,3
96,1005,4
96,1011,3
96,1022,5
96,1028,4
96,1053,3
96,1084,2
96,1182,4
96,1266,5
96,1309,5
96,1468,5
96,1522,4
96,1647,5
96,1676,5
96,1736,2
96,1747,4
96,1839,4
96,1935,3
96,1979,4
96,2013,2
97,12,4
97,35,4
97,49,4
97,102,5
97,126,5
97,174,4
97,196,2
97,214,5
97,219,4
97,223,4
97,292,4
97,307,5
97,317,3
97,355,3
97,356,5
97,369,4
97,376,3
97,397,4
97,410,2
97,498,5
97,524,4
97,570,4
97,587,3
97,604,5
97,682,2
97,946,3
97,959,4
97,966,3
97,1005,4
97,1102,5
97,1227,4
97,1306,3
97,1359,2
97,1490,4
97,1540,3
97,1727,5
98,63,4
98,72,4
98,75,3
98,104,5
98,131,4
98,154,5
98,202,4
98,222,5
98,236,5
98,286,4
98,339,4
98,346,5
98,357,5
98,364,4
98,406,4
98,521,3
98,551,5
98,588,4
98,614,4
98,617,4
98,618,5
98,685,2
98,766,4
98,777,5
98,879,4
98,943,4
98,987,4
98,1073,4
98,1081,4
98,1104,2
98,1117,4
98,1121,4
98,1150,5
98,1228,4
98,1233,5
98,1263,2
98,1330,5
98,1373,4
98,1427,3
98,1430,3
98,1462,5
98,1823,4
98,1865,4
99,24,4
99,35,4
99,37,3
99,41,5
99,55,5
99,124,4
99,158,4
99,170,4
99,183,4
99,215,4
99,245,4
99,284,4
99,338,4
99,366,4
99,371,3
99,382,4
99,389,5
99,416,4
99,446,5
99,474,4
99,567,4
99,583,5
99,585,4
99,605,2
99,649,3
99,699,3
99,708,4
99,717,4
99,769,3
99,776,5
99,873,4
99,924,5
99,938,3
99,1008,5
99,1127,4
99,1283,3
99,1331,3
99,1523,5
99,1529,5
99,1538,5
99,1569,5
99,1604,5
99,1962,5
100,6,5
100,13,4
100,35,4
100,45,4
100,50,4
100,69,5
100,85,5
100,86,5
100,111,5
100,126,5
100,146,4
100,155,5
100,257,4
100,299,2
100,390,5
100,405,4
100,412,5
100,416,4
100,482,4
100,489,5
100,608,4
100,705,5
100,764,3
100,779,5
100,782,4
100,795,5
100,798,3
100,801,5
100,828,4
100,839,5
100,846,4
100,855,4
100,859,3
100,868,4
100,942,4
100,948,4
100,970,5
100,1033,4
100,1053,3
100,1089,3
100,1095,4
100,1125,4
100,1281,4
100,1372,4
100,1511,4
100,1523,5
100,1566,3
101,34,5
101,52,2
101,63,4
101,75,4
101,85,5
101,110,3
101,190,4
101,195,4
101,235,4
101,253,3
101,308,4
101,326,4
101,340,5
101,379,4
101,390,5
101,392,5
101,494,3
101,508,5
101,571,5
101,579,3
101,663,5
101,665,3
101,687,4
101,734,5
101,756,5
101,826,3
101,831,3
101,967,5
101,994,5
101,1005,5
101,1063,3
101,1165,4
101,1274,3
101,1359,2
101,1524,5
101,1628,3
101,1672,5
101,1751,4
101,1830,4
102,23,4
102,42,5
102,77,4
102,78,5
102,126,4
102,144,5
102,151,5
102,165,5
102,167,3
102,175,2
102,176,4
102,177,3
102,220,4
102,247,4
102,279,4
102,391,4
102,450,4
102,451,5
102,476,3
102,533,4
102,534,4
102,738,3
102,785,5
102,872,5
102,881,5
102,890,5
102,894,4
102,951,3
102,1084,3
102,1099,5
102,1138,5
102,1186,3
102,1232,4
102,1256,4
102,1318,3
102,1333,3
102,1475,4
102,1516,4
102,1536,4
102,1636,2
102,1665,3
102,1752,4
102,1801,3
103,11,3
103,46,5
103,53,2
103,81,4
103,82,3
103,84,5
103,129,4
103,149,4
103,180,4
103,287,4
103,330,5
103,335,4
103,419,4
103,452,4
103,470,3
103,472,5
103,492,4
103,500,3
103,531,4
103,577,4
103,579,5
103,586,5
103,618,4
103,682,3
103,699,3
103,765,5
103,824,5
103,826,4
103,919,2
103,922,5
103,946,3
103,986,5
103,1028,4
103,1030,3
103,1046,5
103,1112,3
103,1125,4
103,1131,2
103,1190,4
103,1269,3
103,1274,3
103,1284,3
103,1310,3
103,1634,4
103,1736,2
103,1961,1
103,2001,5
104,62,5
104,83,4
104,113,5
104,124,5
104,202,5
104,239,3
104,350,4
104,358,5
104,400,4
104,464,4
104,489,5
104,500,5
104,600,2
104,625,4
104,628,4
104,706,5
104,707,4
104,982,3
104,1003,5
104,1041,5
104,1066,3
104,1068,4
104,1085,4
104,1131,4
104,1161,4
104,1245,4
104,1455,4
104,1667,5
104,1773,5
105,54,2
105,167,3
105,194,5
105,205,5
105,220,5
105,261,4
105,308,5
105,311,4
105,318,5
105,324,3
105,356,5
105,363,4
105,392,5
105,512,3
105,536,4
105,545,3
105,570,5
105,585,3
105,637,5
105,752,4
105,765,5
105,766,4
105,823,5
105,1159,5
105,1207,4
105,1256,4
105,1293,3
105,1323,4
105,1351,5
105,1536,5
105,1662,5
105,1705,3
105,1850,4
105,1980,2
106,15,5
106,19,4
106,22,5
106,29,4
106,205,5
106,231,3
106,236,4
106,242,5
106,250,5
106,390,5
106,393,5
106,499,4
106,539,5
106,540,5
106,558,4
106,588,4
106,616,4
106,624,3
106,712,5
106,744,5
106,751,4
106,978,3
106,985,5
106,988,4
106,1149,5
106,1374,3
106,1505,3
106,1515,5
106,1635,4
106,1714,5
106,1789,4
106,1809,5
106,1851,4
106,1917,3
107,1,5
107,37,3
107,62,5
107,125,5
107,185,4
107,200,5
107,251,3
107,282,5
107,292,4
107,294,5
107,362,4
107,419,4
107,449,5
107,479,4
107,573,3
107,640,5
107,727,5
107,788,5
107,789,3
107,799,5
107,875,4
107,925,4
107,953,3
107,961,5
107,968,2
107,1052,5
107,1162,5
107,1205,2
107,1208,5
107,1372,4
107,1607,4
107,1647,5
107,1711,3
107,1814,4
108,0,4
108,24,5
108,30,3
108,148,5
108,152,5
108,184,5
108,227,5
108,234,4
108,244,5
108,370,4
108,425,2
108,449,3
108,450,3
108,514,5
108,553,4
108,565,4
108,662,5
108,735,3
108,763,5
108,824,4
108,826,2
108,982,1
108,1059,4
108,1095,4
108,1102,5
108,1155,5
108,1182,4
108,1375,5
108,1378,4
108,1386,3
108,1446,4
108,1825,4
108,1886,4
108,1894,3
109,22,4
109,74,5
109,81,3
109,115,5
109,227,4
109,273,4
109,289,5
109,340,5
109,387,4
109,390,4
109,395,3
109,427,3
109,460,5
109,474,5
109,502,4
109,548,3
109,559,5
109,583,4
109,594,5
109,802,3
109,808,3
109,927,3
109,978,5
109,1067,4
109,1076,3
109,1079,2
109,1119,4
109,1177,3
109,1415,4
109,1446,4
109,1576,4
109,1590,3
109,1704,2
109,1789,5
109,1874,5
109,1883,4
110,22,5
110,29,4
110,40,3
110,187,4
110,199,5
110,217,3
110,242,4
110,281,3
110,304,3
110,307,3
110,313,4
110,553,4
110,648,4
110,709,4
110,757,2
110,797,5
110,827,4
110,846,3
110,977,3
110,980,4
110,1018,3
110,1029,3
110,1205,2
110,1350,5
110,1445,5
110,1533,3
110,1680,5
111,26,4
