userid,tagid
1687,0
1687,4
1687,51
1687,125
1687,135
1687,385
1687,577
1687,925
1687,1486
1688,4
1688,16
1688,18
1688,45
1688,56
1688,95
1688,100
1688,305
1688,417
1688,595
1688,2530
1689,0
1689,4
1689,45
1689,77
1689,288
1689,2066
1690,0
1690,4
1690,9
1690,45
1690,100
1690,270
1690,1128
1691,4
1691,15
1691,45
1691,66
1691,206
1691,2772
1692,4
1692,12
1692,14
1692,71
1692,175
1692,209
1692,471
1692,761
1693,4
1693,8
1693,14
1693,55
1693,56
1693,82
1693,795
1693,859
1693,1195
1694,4
1694,18
1694,55
1694,126
1694,229
1694,342
1694,365
1694,446
1694,2116
1695,135
1695,151
1695,361
1695,365
1695,735
1695,1414
1696,10
1696,15
1696,18
1696,19
1696,41
1696,197
1696,353
1696,1127
1697,4
1697,15
1697,16
1697,51
1697,838
1697,2917
1698,0
1698,4
1698,18
1698,45
1698,52
1698,61
1698,72
1698,79
1698,421
1698,1315
1699,18
1699,22
1699,42
1699,79
1699,338
1699,361
1700,14
1700,18
1700,77
1700,115
1700,129
1700,140
1700,259
1700,287
1700,301
1700,318
1700,773
1700,878
1700,1105
1700,1128
1700,1166
1700,2673
1700,3014
1701,2
1701,18
1701,28
1701,125
1701,267
1701,282
1701,290
1701,344
1701,421
1701,442
1702,4
1702,27
1702,45
1702,51
1702,109
1702,251
1702,774
1703,0
1703,45
1703,86
1703,305
1703,1069
1703,1401
1703,1714
1704,4
1704,15
1704,16
1704,48
1704,51
1704,84
1704,361
1704,665
1704,2274
1705,12
1705,15
1705,45
1705,51
1706,56
1706,95
1706,125
1706,270
1706,595
1706,2017
1707,45
1707,51
1707,67
1707,84
1707,150
1707,270
1707,382
1707,1713
1707,2721
1707,2755
1708,4
1708,8
1708,9
1708,84
1708,135
1708,206
1708,1470
1709,2
1709,4
1709,16
1709,42
1709,150
1709,579
1709,735
1709,1954
1710,4
1710,51
1710,72
1710,120
1710,1312
1710,1643
1711,0
1711,4
1711,7
1711,12
1711,153
1711,305
1711,351
1711,487
1711,604
1711,1744
1712,4
1712,18
1712,45
1712,270
1713,4
1713,8
1713,16
1713,18
1713,29
1713,56
1713,150
1713,206
1713,221
1713,244
1713,395
1713,562
1714,0
1714,2
1714,45
1714,51
1714,64
1714,1060
1715,0
1715,2
1715,8
1715,15
1715,16
1715,53
1715,56
1715,82
1715,130
1715,139
1715,240
1715,309
1715,340
1715,351
1715,595
1716,2
1716,4
1716,8
1716,45
1716,51
1717,5
1717,14
1717,18
1717,29
1717,45
1717,155
1718,12
1718,72
1718,95
1718,104
1718,115
1718,670
1719,4
1719,7
1719,8
1719,10
1719,16
1719,42
1719,45
1719,48
1719,51
1719,52
1719,69
1719,71
1719,121
1719,135
1719,273
1720,4
1720,15
1720,18
1720,49
1720,131
1720,148
1720,290
1720,654
1720,1448
1721,4
1721,8
1721,54
1721,72
1721,132
1721,150
1721,1127
1722,0
1722,4
1722,14
1722,16
1722,55
1722,125
1722,197
1722,515
1722,595
1722,777
1723,18
1723,29
1723,94
1723,309
1723,331
1723,724
1723,735
1723,1619
1724,4
1724,12
1724,15
1724,84
1724,119
1724,132
1724,290
1724,312
1724,446
1724,715
1724,2702
1725,15
1725,45
1725,51
1725,305
1725,595
1725,1002
1726,4
1726,36
1726,45
1726,51
1726,72
1726,95
1726,120
1726,123
1726,321
1726,662
1726,724
1726,890
1726,1411
1726,1724
1726,2825
1727,0
1727,51
1727,154
1727,288
1728,4
1728,31
1728,45
1728,71
1728,72
1728,523
1729,0
1729,8
1729,16
1729,18
1729,72
1729,77
1729,303
1730,0
1730,4
1730,16
1730,45
1730,69
1730,1137
1731,16
1731,72
1731,121
1731,125
1731,145
1731,163
1731,282
1731,595
1731,1319
1731,2561
1732,4
1732,14
1732,18
1732,32
1732,56
1732,69
1732,84
1732,421
1732,595
1733,46
1733,51
1733,84
1733,237
1733,304
1733,2106
1734,4
1734,14
1734,16
1734,150
1734,1100
1735,0
1735,15
1735,45
1735,72
1735,2760
1736,6
1736,45
1736,77
1736,360
1736,837
1737,51
1737,61
1737,86
1737,397
1737,1439
1738,4
1738,9
1738,45
1738,1038
1738,1044
1739,18
1739,24
1739,45
1739,61
1739,94
1739,1921
1740,0
1740,4
1740,51
1740,173
1740,197
1740,327
1741,4
1741,8
1741,12
1741,58
1741,77
1741,151
1741,276
1741,1401
1741,1470
1741,2807
1742,4
1742,16
1742,45
1742,129
1742,357
1743,4
1743,15
1743,31
1743,51
1743,77
1743,357
1743,1921
1744,4
1744,16
1744,42
1744,153
1744,318
1744,342
1744,349
1744,498
1744,612
1745,0
1745,13
1745,48
1745,51
1745,724
1745,1693
1746,16
1746,18
1746,19
1746,28
1746,51
1746,170
1746,355
1746,782
1746,1457
1746,1697
1746,2110
1747,120
1747,150
1747,229
1747,1005
1747,2069
1747,2161
1748,4
1748,18
1748,51
1748,84
1748,101
1748,515
1748,2956
1749,4
1749,14
1749,45
1749,56
1749,72
1749,97
1749,236
1749,2269
1750,8
1750,14
1750,42
1750,51
1750,84
1750,94
1750,123
1750,151
1750,365
1750,2052
1751,0
1751,2
1751,9
1751,51
1751,63
1751,183
1751,251
1751,270
1751,284
1751,453
1751,1393
1751,1615
1752,4
1752,43
1752,45
1752,51
1752,52
1752,71
1752,72
1752,77
1752,86
1752,290
1752,410
1752,859
1752,1110
1752,1858
1753,8
1753,14
1753,123
1753,160
1753,803
1754,14
1754,45
1754,71
1754,79
1754,144
1754,270
1754,294
1754,331
1754,506
1754,2253
1755,0
1755,18
1755,48
1755,51
1755,58
1755,100
1755,153
1756,0
1756,28
1756,45
1756,173
1756,270
1756,321
1757,4
1757,8
1757,45
1757,83
1757,291
1757,327
1757,365
1757,925
1758,4
1758,79
1758,327
1758,562
1758,978
1758,2441
1758,2477
1759,0
1759,4
1759,58
1759,69
1759,310
1759,1038
1759,1235
1759,1700
1759,2807
1760,4
1760,16
1760,45
1760,51
1760,72
1760,271
1760,595
1760,919
1760,1515
1761,4
1761,14
1761,18
1761,38
1761,45
1761,61
1761,72
1761,77
1761,773
1762,4
1762,15
1762,18
1762,45
1762,69
1762,290
1762,498
1762,940
1763,0
1763,2
1763,51
1763,94
1763,125
1763,153
1763,273
1763,290
1763,1815
1764,0
1764,2
1764,14
1764,15
1764,18
1764,51
1764,100
1764,515
1765,4
1765,45
1765,51
1765,86
1765,95
1765,327
1766,36
1766,71
1766,121
1766,282
1766,318
1766,706
1766,730
1766,776
1767,0
1767,4
1767,15
1767,18
1767,29
1767,45
1767,67
1767,120
1767,155
1767,351
1767,1962
1768,120
1768,237
1768,283
1768,890
1768,1180
1768,1195
1769,0
1769,4
1769,67
1769,387
1769,1369
1769,3033
1770,0
1770,4
1770,18
1770,45
1770,119
1770,290
1771,4
1771,45
1772,1
1772,4
1772,15
1772,22
1772,45
1772,51
1772,66
1772,84
1772,104
1772,125
1772,599
1772,846
1772,2918
1773,9
1773,448
1773,827
1773,925
1773,963
1774,4
1774,15
1774,45
1774,72
1774,93
1774,128
1774,141
1774,237
1774,508
1774,861
1774,1939
1775,0
1775,4
1775,9
1775,12
1775,18
1775,136
1775,144
1775,890
1776,66
1776,318
1776,2856
1777,4
1777,18
1777,72
1777,84
1777,398
1777,766
1777,1105
1778,29
1778,72
1778,290
1778,305
1778,385
1778,444
1778,595
1778,1127
1779,7
1779,10
1779,45
1779,53
1779,120
1779,343
1779,595
1779,2448
1780,4
1780,8
1780,18
1780,84
1780,267
1780,604
1781,4
1781,14
1781,197
1781,251
1781,353
1782,2
1782,51
1782,56
1782,153
1782,197
1782,229
1782,1369
1783,4
1783,14
1783,29
1783,51
1783,79
1783,110
1783,151
1783,174
1783,397
1783,460
1783,595
1783,1323
1784,45
1784,56
1784,131
1784,270
1784,318
1784,595
1784,2530
1785,4
1785,42
1785,45
1785,150
1785,234
1785,452
1785,1026
1785,2959
1786,0
1786,12
1786,61
1786,72
1786,160
1786,373
1786,422
1787,4
1787,14
1787,18
1787,45
1787,446
1787,595
1788,125
1788,126
1788,2441
1789,15
1789,29
1789,58
1789,479
1790,0
1790,8
1790,18
1790,51
1790,53
1790,56
1790,95
1791,0
1791,12
1791,16
1791,45
1791,46
1791,51
1791,67
1791,77
1791,357
1791,389
1791,1249
1792,4
1792,20
1792,66
1792,508
1792,822
1792,1021
1793,0
1793,8
1793,15
1793,16
1793,42
1793,77
1793,176
1793,237
1793,2066
1793,2888
1794,4
1794,15
1794,51
1794,109
1794,153
1794,229
1794,237
1794,1041
1794,1815
1795,4
1795,51
1795,701
1795,929
1795,1482
1795,2016
1795,2069
1796,4
1796,16
1796,45
1796,51
1796,72
1796,229
1796,290
1796,417
1796,2169
1797,0
1797,45
1797,153
1797,179
1797,266
1797,374
1797,385
1798,0
1798,32
1798,60
1798,72
1798,126
1798,421
1799,0
1799,51
1799,82
1800,51
1800,67
1800,115
1800,120
1800,135
1801,0
1801,4
1801,8
1801,12
1801,49
1801,197
1801,266
1801,2035
1802,45
1802,170
1802,357
1802,421
1802,804
1803,4
1803,14
1803,16
1803,31
1803,51
1803,55
1803,60
1803,72
1803,84
1803,94
1803,237
1803,872
1803,1771
1804,4
1804,12
1804,14
1804,16
1804,28
1804,56
1804,72
1804,86
1804,93
1804,229
1804,261
1804,421
1805,45
1805,51
1805,102
1805,160
1805,1057
1806,72
1806,86
1806,95
1806,264
1806,282
1806,1021
1806,1312
1807,4
1807,18
1807,82
1807,88
1807,175
1807,331
1808,4
1808,14
1808,32
1808,84
1808,178
1808,327
1808,392
1808,563
1808,907
1808,925
1808,1002
1808,1864
1809,22
1809,100
1809,289
1809,647
1809,2558
1810,0
1810,4
1810,15
1810,18
1810,22
1810,23
1810,42
1810,45
1810,77
1810,93
1810,121
1810,795
1810,890
1810,1672
1811,4
1811,14
1811,18
1811,1476
1812,8
1812,18
1812,45
1812,49
1812,104
1812,318
1812,592
1812,667
1812,890
1812,1034
1813,4
1813,7
1813,53
1813,72
1813,86
1813,95
1813,209
1814,0
1814,16
1814,51
1814,145
1814,1021
1814,1510
1815,0
1815,8
1815,72
1815,84
1815,615
1815,773
1816,4
1816,45
1816,49
1816,77
1816,365
1816,632
1816,1069
1817,0
1817,237
1817,705
1818,8
1818,29
1818,139
1818,173
1818,321
1818,476
1819,0
1819,4
1819,56
1819,72
1819,153
1819,260
1819,417
1819,513
1819,715
1819,1195
1820,4
1820,14
1820,18
1820,51
1820,129
1820,267
1820,595
1820,693
1820,1531
1820,1656
1821,0
1821,4
1821,52
1821,61
1821,77
1821,150
1821,290
1821,3046
1822,10
1822,29
1822,77
1822,82
1822,89
1822,653
1823,15
1823,27
1823,29
1823,51
1823,98
1823,175
1823,215
1823,670
1823,882
1824,4
1824,23
1824,51
1824,154
1824,290
1824,343
1825,4
1825,14
1825,18
1825,45
1825,48
1825,123
1825,153
1825,209
1825,229
1825,290
1825,595
1826,4
1826,29
1826,49
1826,135
1826,262
1826,318
1826,324
1826,595
1826,777
1826,2064
1826,2558
1827,14
1827,61
1827,72
1827,93
1827,144
1827,153
1827,572
1828,4
1828,14
1828,19
1828,45
1828,51
1828,84
1828,145
1828,487
1829,0
1829,29
1829,37
1829,45
1829,66
1829,397
1830,4
1830,18
1830,45
1830,129
1830,244
1830,2875
1831,14
1831,16
1831,45
1831,72
1831,83
1831,206
1831,266
1831,293
1832,7
1832,9
1832,12
1832,16
1832,18
1832,45
1833,4
1833,7
1833,12
1833,24
1833,45
1833,77
1833,360
1833,506
1833,595
1833,2659
1834,15
1834,16
1834,45
1834,135
1834,136
1834,290
1834,471
1834,583
1834,665
1835,0
1835,9
1835,385
1835,696
1836,18
1836,41
1836,45
1836,72
1836,120
1836,487
1837,0
1837,15
1837,36
1837,51
1837,67
1837,315
1837,604
1837,2281
1838,0
1838,4
1838,23
1838,45
1838,79
1838,95
1838,153
1838,487
1838,890
1839,0
1839,4
1839,29
1839,51
1839,56
1839,525
1839,890
1839,1627
1839,2417
1840,2
1840,14
1840,45
1840,51
1840,86
1840,293
1840,412
1840,971
1840,1476
1841,0
1841,4
1841,14
1841,18
1841,45
1841,51
1841,52
1841,55
1841,77
1841,153
1841,342
1841,1256
1842,0
1842,4
1842,10
1842,41
1842,45
1842,56
1842,599
1842,685
1842,728
1842,1035
1842,1195
1842,1364
1843,0
1843,4
1843,18
1843,51
1843,72
1843,76
1843,310
1843,1948
1844,4
1844,14
1844,18
1844,29
1844,55
1844,72
1844,88
1844,318
1844,1316
1845,7
1845,31
1845,42
1845,48
1845,51
1845,58
1845,61
1846,45
1846,69
1846,72
1846,125
1846,890
1846,1303
1847,2
1847,13
1847,18
1847,77
1847,735
1848,8
1848,61
1848,153
1848,202
1848,2165
1849,0
1849,16
1849,51
1849,170
1849,282
1849,287
1849,310
1849,1458
1850,16
1850,18
1850,51
1850,58
1850,72
1850,270
1850,1167
1850,1600
1851,4
1851,52
1851,487
1852,0
1852,4
1852,9
1852,84
1852,125
1852,174
1852,309
1852,355
1852,1683
1852,2646
1853,0
1853,4
1853,9
1853,14
1853,15
1853,51
1853,55
1853,329
1853,410
1853,1007
1853,1195
1853,2092
1853,2442
1854,4
1854,115
1854,398
1854,744
1854,890
1855,0
1855,4
1855,7
1855,14
1855,29
1855,45
1855,63
1855,72
1855,270
1855,290
1855,1021
1855,1128
1856,442
1856,1195
1857,0
1857,15
1857,16
1857,153
1858,0
1858,4
1858,45
1858,84
1858,327
1858,1001
1858,1853
1859,0
1859,51
1859,72
1859,123
1859,126
1859,136
1859,493
1860,4
1860,18
1860,142
1860,318
1860,599
1861,4
1861,7
1861,36
1861,45
1861,51
1861,56
1861,72
1861,109
1861,197
1861,890
1862,45
1862,53
1862,54
1862,321
1862,443
1862,2701
1863,72
1863,164
1863,301
1863,595
1863,724
1863,1066
1863,1287
1864,18
1864,51
1864,119
1864,270
1864,318
1864,595
1864,971
1864,1782
1865,7
1865,8
1865,10
1865,14
1865,18
1865,51
1865,290
1865,342
1865,1397
1865,1689
1866,0
1866,4
1866,8
1866,18
1866,51
1866,290
1866,465
1866,919
1866,2627
1867,18
1867,221
1867,288
1867,390
1868,4
1868,14
1868,45
1868,221
1868,310
1868,477
1868,1566
1869,4
1869,15
1869,16
1869,18
1869,41
1869,79
1869,150
1869,301
1869,1021
1870,4
1870,15
1870,28
1870,45
1870,56
1870,100
1870,126
1870,150
1870,839
1870,1038
1871,4
1871,15
1871,71
1871,100
1871,249
1871,267
1871,305
1871,339
1871,925
1872,15
1872,51
1872,324
1873,4
1873,15
1873,929
1873,1001
1874,4
1874,8
1874,15
1874,18
1874,45
1874,72
1874,327
1874,342
1874,685
1875,29
1875,51
1875,84
1875,392
1875,826
1875,1510
1875,1710
1876,7
1876,15
1876,58
1876,95
1876,120
1877,0
1877,200
1877,334
1877,455
1877,1829
1878,0
1878,4
1878,6
1878,15
1878,26
1878,29
1878,79
1878,297
1878,1571
1879,10
1879,31
1879,32
1879,397
1879,753
1880,14
1880,29
1880,45
1880,290
1880,327
1880,890
1880,1120
1880,2477
1881,0
1881,4
1881,14
1881,16
1881,282
1881,833
1882,4
1882,123
1882,170
1883,13
1883,14
1883,66
1883,71
1883,125
1883,140
1883,310
1883,512
1883,1733
1883,2586
1884,0
1884,4
1884,15
1884,18
1884,51
1884,79
1884,135
1884,261
1884,282
1884,289
1884,294
1884,344
1884,515
1885,0
1885,45
1885,51
1885,84
1885,93
1885,229
1885,303
1885,321
1885,1110
1886,4
1886,14
1886,22
1886,689
1886,735
1886,862
1886,1069
1887,7
1887,15
1887,18
1887,45
1887,78
1887,145
1887,153
1887,1127
1888,0
1888,4
1888,15
1888,18
1888,45
1888,51
1888,67
1888,125
1888,267
1888,615
1888,623
1888,907
1888,2281
1889,14
1889,22
1889,27
1889,45
1889,77
1889,151
1889,163
1889,202
1889,331
1889,1267
1890,6
1890,13
1890,15
1890,22
1890,51
1890,74
1891,15
1891,174
1891,845
1892,4
1892,15
1892,29
1892,120
1892,150
1892,201
1893,4
1893,8
1893,126
1893,266
1893,271
1893,1002
1893,2055
1894,51
1894,55
1894,56
1894,84
1894,125
1894,778
1894,781
1894,1372
1895,4
1895,15
1895,45
1895,65
1895,71
1895,72
1895,487
1895,2069
1896,8
1896,77
1896,125
1896,229
1896,324
1896,397
1896,563
1896,1044
1896,2862
1897,0
1897,9
1897,14
1897,18
1897,51
1897,56
1897,67
1897,84
1897,132
1898,123
1898,153
1898,595
1898,2881
1899,14
1899,28
1899,45
1899,51
1899,84
1899,126
1899,132
1899,150
1899,365
1899,1508
1899,2232
1900,0
1900,4
1900,8
1900,14
1900,16
1900,48
1900,84
1900,132
1900,153
1900,170
1900,290
1900,293
1901,7
1901,45
1901,270
1901,392
1901,514
1901,1001
1901,1638
1901,2131
1902,0
1902,4
1902,7
1902,15
1902,18
1902,29
1902,150
1902,153
1902,197
1903,51
1903,77
1903,86
1903,187
1903,355
1903,877
1903,1069
1903,1404
1904,4
1904,6
1904,18
1904,45
1904,114
1904,121
1904,183
1904,290
1904,2372
1905,4
1905,45
1905,219
1905,735
1905,890
1906,0
1906,4
1906,8
1906,18
1906,22
1906,129
1906,266
1906,305
1906,846
1907,0
1907,4
1907,14
1907,16
1907,51
1907,61
1907,63
1907,294
1907,353
1907,385
1907,1128
1908,18
1908,45
1908,150
1908,187
1908,2507
1909,45
1909,51
1909,67
1909,282
1909,305
1909,873
1909,1175
1910,2
1910,4
1910,7
1910,42
1910,135
1911,45
1911,126
1911,382
1912,18
1912,86
1912,217
1913,0
1913,16
1913,22
1913,266
1914,0
1914,22
1914,28
1914,45
1914,48
1914,387
1914,893
1914,1401
1914,1862
1915,4
1915,15
1915,29
1915,82
1915,220
1915,331
1915,447
1916,51
1916,52
1916,82
1916,104
1916,154
1916,590
1916,1344
1916,1434
1916,2364
1917,4
1917,7
1917,84
1917,153
1917,318
1917,592
1918,4
1918,9
1918,29
1918,40
1918,78
1918,410
1918,584
1918,1221
1918,1901
1919,29
1919,49
1919,1508
1920,95
1920,135
1920,144
1920,509
1921,4
1921,10
1921,13
1921,18
1921,118
1921,153
1921,305
1921,460
1921,1078
1922,15
1922,27
1922,45
1922,327
1922,2736
1923,4
1923,14
1923,18
1923,26
1923,45
1923,79
1923,153
1923,266
1923,2035
1923,2737
1924,18
1924,45
1924,51
1924,58
1924,61
1924,72
1924,170
1924,172
1924,1627
1925,14
1925,16
1925,18
1925,72
1925,86
1925,120
1925,197
1925,270
1925,422
1925,1087
1925,1195
1925,1311
1926,51
1926,52
1926,153
1926,182
1926,294
1926,1290
1927,2
1927,67
1927,71
1927,2170
1928,4
1928,12
1928,14
1928,45
1928,185
1928,397
1928,965
1928,1006
1928,1387
1928,2334
1929,18
1929,48
1929,79
1929,310
1930,4
1930,12
1930,51
1930,53
1930,94
1930,144
1930,229
1931,45
1931,49
1931,88
1931,200
1931,288
1931,1267
1932,4
1932,26
1932,51
1932,128
1932,318
1932,347
1933,0
1933,4
1933,7
1933,8
1933,77
1933,318
1933,442
1933,487
1933,1127
1934,515
1934,1140
1935,15
1935,16
1935,45
1935,49
1935,51
1935,71
1935,104
1935,2760
1936,36
1936,45
1936,101
1936,150
1936,1710
1936,1757
1936,3070
1937,14
1937,61
1937,69
1937,237
1937,266
1937,397
1937,2232
1937,2991
1938,0
1938,4
1938,14
1938,23
1938,45
1938,49
1938,65
1938,77
1938,140
1938,449
1938,2934
1939,14
1939,56
1939,84
1939,264
1939,290
1939,533
1940,28
1940,78
1940,146
1940,2324
1941,0
1941,61
1941,77
1941,84
1941,101
1941,318
1941,403
1942,0
1942,229
1943,4
1943,18
1943,23
1943,45
1943,61
1943,95
1943,385
1943,392
1943,397
1943,782
1943,1312
1943,1772
1943,2179
1944,0
1944,4
1944,42
1944,45
1944,77
1944,121
1944,270
1944,481
1944,562
1944,666
1945,15
1945,48
1945,51
1945,54
1945,163
1945,182
1945,472
1945,1195
1945,1315
1945,2077
1946,0
1946,51
1946,72
1947,0
1947,4
1947,16
1947,94
1947,135
1947,343
1947,521
1948,13
1948,16
1948,22
1948,63
1948,67
1948,288
1948,442
1948,487
1948,1387
1949,2
1949,45
1949,82
1949,421
1950,14
1950,51
1950,97
1950,135
1950,163
1950,227
1950,532
1950,1957
1951,4
1951,16
1951,61
1951,266
1951,403
1952,8
1952,45
1952,77
1952,318
1953,4
1953,7
1953,14
1953,80
1953,100
1953,125
1953,153
1953,172
1953,385
1953,575
1954,6
1954,45
1954,51
1954,72
1954,79
1954,120
1954,222
1954,309
1954,862
1954,1822
1955,2
1955,261
1955,877
1955,1896
1956,4
1956,14
1956,15
1956,74
1956,182
1956,273
1956,301
1956,421
1956,773
1956,1287
1956,1355
1957,18
1957,29
1957,49
1957,118
1957,209
1957,266
1957,288
1957,315
1957,413
1958,0
1958,4
1958,15
1958,18
1959,0
1959,6
1959,16
1959,150
1959,355
1959,2523
1960,0
1960,45
1960,72
1960,153
1960,447
1960,582
1961,4
1961,15
1961,16
1961,41
1961,58
1961,2386
1961,2856
1962,0
1962,4
1962,14
1962,45
1962,55
1962,784
1963,9
1963,45
1963,63
1963,178
1963,290
1963,2084
1964,0
1964,4
1964,15
1964,16
1964,18
1964,45
1964,51
1964,290
1964,828
1964,902
1964,1683
1965,4
1965,8
1965,22
1965,48
1965,53
1965,1146
1965,1195
1966,18
1966,28
1966,51
1966,84
1966,119
1966,135
1966,190
1966,796
1967,0
1967,14
1967,32
1967,51
1967,80
1967,147
1967,763
1967,2006
1967,2153
1968,4
1968,8
1968,14
1968,16
1968,45
1968,163
1968,237
1968,342
1968,395
1968,804
1968,897
1969,13
1969,72
1969,270
1969,395
1969,1311
1970,0
1970,8
1970,18
1970,100
1970,136
1970,206
1970,365
1970,562
1971,9
1971,18
1971,45
1971,60
1971,76
1971,84
1971,327
1971,487
1972,4
1972,49
1972,77
1972,150
1973,4
1973,16
1973,51
1973,54
1973,72
1973,1033
1974,15
1974,56
1974,351
1974,395
1974,1688
1975,45
1975,91
1975,150
1975,178
1975,907
1976,4
1976,14
1976,18
1976,42
1976,54
1976,69
1976,84
1976,120
1976,126
1976,351
1976,595
1976,872
1977,4
1977,6
1977,16
1977,51
1977,69
1977,395
1977,1393
1977,1891
1977,2599
1978,4
1978,7
1978,15
1978,16
1978,194
1978,357
1978,398
1978,813
1979,4
1979,18
1979,45
1979,53
1979,131
1979,153
1979,230
1979,244
1979,1038
1980,4
1980,13
1980,14
1980,29
1980,51
1980,355
1980,621
1980,2386
1981,0
1981,4
1981,14
1981,231
1982,4
1982,7
1982,144
1982,148
1982,163
1982,318
1983,4
1983,18
1983,144
1983,783
1983,890
1983,1108
1984,4
1984,14
1984,45
1984,49
1984,54
1984,318
1984,331
1984,347
1985,15
1985,120
1985,266
1985,665
1985,2748
1986,4
1986,16
1986,18
1986,45
1986,49
1986,65
1986,88
1986,120
1986,163
1986,273
1986,1665
1987,48
1987,61
1987,595
1987,604
1987,677
1987,890
1987,1266
1988,4
1988,28
1988,36
1988,61
1988,72
1988,84
1988,564
1988,1001
1989,2
1989,45
1989,86
1989,176
1989,230
1989,590
1990,0
1990,4
1990,45
1990,153
1990,288
1990,446
1990,487
1990,1110
1991,4
1991,45
1991,61
1991,82
1991,387
1991,615
1991,1136
1991,1195
1992,4
1992,84
1992,294
1992,327
1992,770
1992,846
1993,4
1993,15
1993,45
1993,78
1993,84
1993,150
1993,310
1994,51
1994,86
1994,135
1994,289
1994,410
1995,51
1995,76
1995,86
1995,288
1995,351
1995,487
1995,1195
1996,4
1996,16
1996,29
1996,72
1996,94
1996,125
1996,153
1996,976
1997,4
1997,12
1997,18
1997,45
1997,77
1998,0
1998,4
1998,26
1998,45
1998,49
1998,77
1998,118
1998,318
1998,410
1998,735
1999,0
1999,4
1999,6
1999,23
1999,45
1999,54
1999,80
1999,282
1999,288
2000,12
2000,15
2000,30
2000,36
2000,51
2000,84
2000,126
2000,135
2000,289
2000,290
2000,701
2001,4
2001,12
2001,45
2001,51
2001,52
2001,136
2001,228
2001,282
2001,890
2001,1831
2002,4
2002,56
2002,595
2002,1127
2003,0
2003,45
2003,49
2003,51
2003,71
2003,72
2003,132
2003,237
2003,898
2004,51
2004,1772
2005,6
2005,45
2005,51
2005,82
2005,200
2005,321
2005,2938
2006,7
2006,14
2006,15
2006,51
2007,4
2007,14
2007,61
2007,77
2007,287
2007,595
2007,827
2007,2064
2008,0
2008,4
2008,8
2008,18
2008,19
2008,45
2008,153
2008,410
2008,1252
2009,4
2009,16
2009,45
2009,206
2009,287
2009,849
2009,2407
2010,18
2010,84
2010,163
2010,165
2010,1447
2011,18
2011,77
2011,143
2011,237
2011,355
2011,782
2012,4
2012,74
2012,86
2012,135
2012,804
2012,929
2012,2800
2013,4
2013,18
2013,23
2013,49
2013,51
2013,54
2013,153
2013,237
2013,329
2013,1986
2014,8
2014,14
2014,182
2014,221
2014,342
2014,365
2014,563
2014,1708
2015,0
2015,472
2015,765
2016,0
2016,4
2016,72
2016,623
2017,4
2017,12
2017,15
2017,18
2017,51
2017,82
2017,165
2017,397
2017,890
2017,1021
2018,4
2018,16
2018,45
2018,237
2019,0
2019,8
2019,9
2019,16
2019,69
2019,163
2019,219
2019,318
2019,2265
2020,0
2020,15
2020,45
2020,55
2020,79
2020,153
2020,270
2020,410
2020,1127
2021,121
2021,1325
